cnx-easybake DEBUG Passes: ['default', '2', '3']
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content pending(gloss-term) pending(link)
cnx-easybake DEBUG     2 span class glossary-item
cnx-easybake DEBUG IdentToken as string: glossary-item
cnx-easybake DEBUG     2 span move-to eob-glossary
cnx-easybake DEBUG Rule (10): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content content()
cnx-easybake DEBUG     2 span attr-group-by attr(group-by)
cnx-easybake DEBUG     2 span container span
cnx-easybake DEBUG     2 span class glossary-term
cnx-easybake DEBUG IdentToken as string: glossary-term
cnx-easybake DEBUG     2 span move-to gloss-term
cnx-easybake DEBUG Rule (18): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content string(section-title)
cnx-easybake DEBUG     2 span container a
cnx-easybake DEBUG     2 span attr-href "#" attr(id)
cnx-easybake DEBUG     2 span move-to link
cnx-easybake DEBUG Rule (25): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content pending(gloss-term) pending(link)
cnx-easybake DEBUG     2 span class glossary-item
cnx-easybake DEBUG IdentToken as string: glossary-item
cnx-easybake DEBUG     2 span move-to eob-glossary
cnx-easybake DEBUG Rule (10): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content content()
cnx-easybake DEBUG     2 span attr-group-by attr(group-by)
cnx-easybake DEBUG     2 span container span
cnx-easybake DEBUG     2 span class glossary-term
cnx-easybake DEBUG IdentToken as string: glossary-term
cnx-easybake DEBUG     2 span move-to gloss-term
cnx-easybake DEBUG Rule (18): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content string(section-title)
cnx-easybake DEBUG     2 span container a
cnx-easybake DEBUG     2 span attr-href "#" attr(id)
cnx-easybake DEBUG     2 span move-to link
cnx-easybake DEBUG Rule (25): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content pending(gloss-term) pending(link)
cnx-easybake DEBUG     2 span class glossary-item
cnx-easybake DEBUG IdentToken as string: glossary-item
cnx-easybake DEBUG     2 span move-to eob-glossary
cnx-easybake DEBUG Rule (10): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content content()
cnx-easybake DEBUG     2 span attr-group-by attr(group-by)
cnx-easybake DEBUG     2 span container span
cnx-easybake DEBUG     2 span class glossary-term
cnx-easybake DEBUG IdentToken as string: glossary-term
cnx-easybake DEBUG     2 span move-to gloss-term
cnx-easybake DEBUG Rule (18): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content string(section-title)
cnx-easybake DEBUG     2 span container a
cnx-easybake DEBUG     2 span attr-href "#" attr(id)
cnx-easybake DEBUG     2 span move-to link
cnx-easybake DEBUG Rule (25): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content pending(gloss-term) pending(link)
cnx-easybake DEBUG     2 span class glossary-item
cnx-easybake DEBUG IdentToken as string: glossary-item
cnx-easybake DEBUG     2 span move-to eob-glossary
cnx-easybake DEBUG Rule (10): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content content()
cnx-easybake DEBUG     2 span attr-group-by attr(group-by)
cnx-easybake DEBUG     2 span container span
cnx-easybake DEBUG     2 span class glossary-term
cnx-easybake DEBUG IdentToken as string: glossary-term
cnx-easybake DEBUG     2 span move-to gloss-term
cnx-easybake DEBUG Rule (18): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content string(section-title)
cnx-easybake DEBUG     2 span container a
cnx-easybake DEBUG     2 span attr-href "#" attr(id)
cnx-easybake DEBUG     2 span move-to link
cnx-easybake DEBUG Rule (25): div[data-type="page"] span[data-type="term"]::after 
cnx-easybake DEBUG     2 span pass 2
cnx-easybake DEBUG     2 span content pending(gloss-term) pending(link)
cnx-easybake DEBUG     2 span class glossary-item
cnx-easybake DEBUG IdentToken as string: glossary-item
cnx-easybake DEBUG     2 span move-to eob-glossary
cnx-easybake DEBUG Rule (31): body::after 
cnx-easybake DEBUG     2 body class glossary
cnx-easybake DEBUG IdentToken as string: glossary
cnx-easybake DEBUG     2 body pass 2
cnx-easybake DEBUG     2 body content pending(eob-glossary)
cnx-easybake DEBUG     2 body group-by span, "span::attr(group-by)", nocase
cnx-easybake DEBUG Recipe 2 length: 140
cnx-easybake DEBUG Rule (37): body > div.glossary > div.group-by:first-of-type > span.group-label 
cnx-easybake DEBUG     3 span pass 3
cnx-easybake DEBUG     3 span content "Symbol"
cnx-easybake DEBUG Recipe 3 length: 3
